 ******* Program HYDRUS
 ******* 
 Welcome to HYDRUS-1D                                                    
 Date:  28. 3.2022    Time:   8:56:34
 Units: L = cm   , T = days , M = mg   



                               Node(  1)                                 Node(  8)                                 Node( 14)

         time            h        theta    Flux     Conc              h        theta    Flux     Conc              h        theta    Flux     Conc     
          0.0100     -179.13  0.2948  0.7081E-02  0.1030E-02       -163.06  0.3015 -0.8391E+00  0.9620E-03       -154.43  0.3051 -0.1292E+01  0.8834E-03
          0.0200     -179.96  0.2944 -0.5988E-02  0.1030E-02       -163.75  0.3012 -0.8017E+00  0.9619E-03       -154.83  0.3049 -0.1249E+01  0.8834E-03
          0.0330     -181.08  0.2940 -0.3589E-01  0.1030E-02       -164.75  0.3008 -0.7553E+00  0.9619E-03       -155.42  0.3047 -0.1191E+01  0.8834E-03
          0.0499     -182.13  0.2935 -0.9629E-01  0.1030E-02       -165.88  0.3003 -0.7135E+00  0.9619E-03       -156.15  0.3044 -0.1125E+01  0.8834E-03
          0.0719     -182.97  0.2932 -0.2101E+00  0.1029E-02       -167.19  0.2998 -0.6827E+00  0.9619E-03       -157.06  0.3040 -0.1055E+01  0.8834E-03
          0.1004     -183.06  0.2931 -0.4142E+00  0.1028E-02       -168.47  0.2992 -0.6843E+00  0.9619E-03       -158.11  0.3036 -0.9902E+00  0.8834E-03
          0.1376     -181.51  0.2937 -0.7639E+00  0.1027E-02       -169.34  0.2989 -0.7529E+00  0.9621E-03       -159.15  0.3031 -0.9515E+00  0.8834E-03
          0.1858     -176.95  0.2956 -0.1331E+01  0.1025E-02       -168.96  0.2990 -0.9488E+00  0.9623E-03       -159.75  0.3029 -0.9784E+00  0.8834E-03
          0.2358     -170.11  0.2985 -0.2002E+01  0.1024E-02       -166.93  0.2998 -0.1256E+01  0.9626E-03       -159.45  0.3030 -0.1088E+01  0.8834E-03
          0.2858     -162.00  0.3019 -0.2674E+01  0.1022E-02       -163.32  0.3013 -0.1646E+01  0.9630E-03       -158.09  0.3036 -0.1278E+01  0.8834E-03
          0.3358     -153.60  0.3054 -0.3278E+01  0.1021E-02       -158.63  0.3033 -0.2080E+01  0.9633E-03       -155.81  0.3045 -0.1527E+01  0.8835E-03
          0.3858     -146.11  0.3089 -0.3777E+01  0.1020E-02       -153.46  0.3055 -0.2505E+01  0.9636E-03       -152.92  0.3057 -0.1810E+01  0.8835E-03
          0.4358     -140.22  0.3117 -0.4122E+01  0.1019E-02       -148.51  0.3077 -0.2908E+01  0.9639E-03       -149.68  0.3072 -0.2112E+01  0.8836E-03
          0.4858     -135.68  0.3137 -0.4281E+01  0.1019E-02       -144.04  0.3098 -0.3230E+01  0.9641E-03       -146.20  0.3088 -0.2395E+01  0.8837E-03
          0.5358     -132.77  0.3151 -0.4236E+01  0.1019E-02       -140.33  0.3116 -0.3405E+01  0.9641E-03       -142.82  0.3104 -0.2622E+01  0.8837E-03
          0.5858     -131.55  0.3157 -0.3994E+01  0.1019E-02       -137.60  0.3128 -0.3430E+01  0.9641E-03       -139.82  0.3118 -0.2762E+01  0.8837E-03
          0.6358     -132.04  0.3154 -0.3577E+01  0.1019E-02       -135.99  0.3136 -0.3308E+01  0.9640E-03       -137.42  0.3129 -0.2805E+01  0.8838E-03
          0.6858     -134.17  0.3145 -0.3026E+01  0.1020E-02       -135.52  0.3138 -0.3061E+01  0.9638E-03       -135.75  0.3137 -0.2751E+01  0.8838E-03
          0.7358     -137.76  0.3128 -0.2395E+01  0.1021E-02       -136.13  0.3135 -0.2720E+01  0.9636E-03       -134.86  0.3141 -0.2614E+01  0.8837E-03
          0.7858     -142.77  0.3105 -0.1705E+01  0.1023E-02       -137.76  0.3128 -0.2311E+01  0.9633E-03       -134.76  0.3141 -0.2410E+01  0.8837E-03
          0.8358     -148.86  0.3076 -0.1064E+01  0.1024E-02       -140.46  0.3115 -0.1880E+01  0.9631E-03       -135.59  0.3138 -0.2146E+01  0.8837E-03
          0.8858     -155.53  0.3047 -0.5332E+00  0.1025E-02       -143.85  0.3099 -0.1470E+01  0.9629E-03       -137.13  0.3130 -0.1860E+01  0.8836E-03
          0.9358     -162.28  0.3018 -0.1658E+00  0.1026E-02       -147.65  0.3082 -0.1112E+01  0.9627E-03       -139.20  0.3121 -0.1581E+01  0.8836E-03
          0.9679     -166.18  0.3002 -0.3332E-01  0.1027E-02       -150.11  0.3070 -0.9197E+00  0.9625E-03       -140.65  0.3114 -0.1415E+01  0.8836E-03
          1.0000     -169.48  0.2988  0.1144E-01  0.1027E-02       -152.51  0.3059 -0.7732E+00  0.9625E-03       -142.20  0.3107 -0.1268E+01  0.8836E-03
end
