 ******* Program HYDRUS
 ******* 
 Welcome to HYDRUS-1D                                                    
 Date:  29. 3.2022    Time:  17:25:53
 Units: L = cm   , T = days , M = mg   



                               Node(  1)                                 Node(  8)                                 Node( 14)

         time            h        theta    Flux     Conc              h        theta    Flux     Conc              h        theta    Flux     Conc     
          0.0100     -196.50  0.2878  0.3655E-01  0.9294E-03       -179.80  0.2945 -0.6203E+00  0.9039E-03       -170.17  0.2986 -0.9424E+00  0.8833E-03
          0.0200     -197.11  0.2876  0.9066E-02  0.9295E-03       -180.31  0.2943 -0.5920E+00  0.9039E-03       -170.41  0.2984 -0.9131E+00  0.8833E-03
          0.0330     -197.77  0.2874 -0.5387E-01  0.9290E-03       -181.05  0.2940 -0.5580E+00  0.9038E-03       -170.78  0.2983 -0.8723E+00  0.8833E-03
          0.0499     -197.97  0.2873 -0.1810E+00  0.9282E-03       -181.85  0.2937 -0.5349E+00  0.9038E-03       -171.25  0.2981 -0.8279E+00  0.8833E-03
          0.0719     -197.15  0.2876 -0.4204E+00  0.9268E-03       -182.62  0.2933 -0.5400E+00  0.9038E-03       -171.81  0.2979 -0.7837E+00  0.8833E-03
          0.1004     -194.08  0.2886 -0.8498E+00  0.9248E-03       -182.95  0.2932 -0.6147E+00  0.9039E-03       -172.36  0.2976 -0.7580E+00  0.8833E-03
          0.1376     -187.29  0.2913 -0.1586E+01  0.9221E-03       -181.97  0.2936 -0.8280E+00  0.9042E-03       -172.53  0.2975 -0.7882E+00  0.8833E-03
          0.1858     -174.42  0.2966 -0.2780E+01  0.9188E-03       -177.71  0.2953 -0.1326E+01  0.9046E-03       -171.35  0.2980 -0.9601E+00  0.8833E-03
          0.2358     -158.19  0.3034 -0.4191E+01  0.9158E-03       -169.92  0.2985 -0.2091E+01  0.9051E-03       -168.13  0.2993 -0.1309E+01  0.8833E-03
          0.2858     -141.76  0.3108 -0.5571E+01  0.9133E-03       -159.20  0.3030 -0.3046E+01  0.9056E-03       -162.54  0.3016 -0.1844E+01  0.8833E-03
          0.3358     -127.54  0.3175 -0.6769E+01  0.9114E-03       -146.78  0.3085 -0.4099E+01  0.9061E-03       -154.67  0.3049 -0.2541E+01  0.8833E-03
          0.3858     -114.83  0.3236 -0.7759E+01  0.9096E-03       -134.73  0.3141 -0.5237E+01  0.9065E-03       -145.35  0.3091 -0.3424E+01  0.8833E-03
          0.4358     -104.98  0.3285 -0.8445E+01  0.9085E-03       -123.26  0.3194 -0.6175E+01  0.9068E-03       -135.43  0.3138 -0.4356E+01  0.8833E-03
          0.4858      -97.48  0.3321 -0.8760E+01  0.9078E-03       -113.38  0.3242 -0.6895E+01  0.9069E-03       -125.55  0.3183 -0.5173E+01  0.8834E-03
          0.5358      -92.20  0.3345 -0.8672E+01  0.9076E-03       -105.65  0.3280 -0.7299E+01  0.9071E-03       -116.56  0.3226 -0.5814E+01  0.8834E-03
          0.5858      -89.77  0.3357 -0.8190E+01  0.9079E-03       -100.37  0.3306 -0.7314E+01  0.9070E-03       -109.57  0.3261 -0.6213E+01  0.8835E-03
          0.6358      -89.78  0.3357 -0.7362E+01  0.9088E-03        -97.39  0.3320 -0.6991E+01  0.9070E-03       -104.63  0.3285 -0.6280E+01  0.8834E-03
          0.6858      -92.05  0.3346 -0.6269E+01  0.9100E-03        -96.66  0.3324 -0.6382E+01  0.9068E-03       -101.72  0.3299 -0.6049E+01  0.8835E-03
          0.7358      -96.77  0.3325 -0.5017E+01  0.9117E-03        -98.17  0.3317 -0.5579E+01  0.9066E-03       -100.86  0.3304 -0.5596E+01  0.8834E-03
          0.7858     -103.80  0.3290 -0.3566E+01  0.9139E-03       -101.37  0.3301 -0.4602E+01  0.9064E-03       -101.56  0.3300 -0.4946E+01  0.8834E-03
          0.8358     -112.54  0.3247 -0.2216E+01  0.9164E-03       -106.18  0.3278 -0.3588E+01  0.9061E-03       -103.81  0.3289 -0.4202E+01  0.8834E-03
          0.8858     -122.13  0.3200 -0.1100E+01  0.9189E-03       -111.94  0.3249 -0.2662E+01  0.9057E-03       -107.12  0.3273 -0.3462E+01  0.8834E-03
          0.9358     -131.90  0.3154 -0.3272E+00  0.9214E-03       -118.11  0.3219 -0.1899E+01  0.9054E-03       -111.10  0.3253 -0.2795E+01  0.8834E-03
          0.9679     -137.62  0.3128 -0.4845E-01  0.9226E-03       -122.01  0.3200 -0.1514E+01  0.9052E-03       -113.76  0.3240 -0.2422E+01  0.8834E-03
          1.0000     -142.40  0.3105  0.4572E-01  0.9232E-03       -125.73  0.3183 -0.1254E+01  0.9051E-03       -116.46  0.3227 -0.2114E+01  0.8834E-03
end
