 ******* Program HYDRUS
 ******* 
 Welcome to HYDRUS-1D                                                    
 Date:  28. 3.2022    Time:   8:58:13
 Units: L = cm   , T = days , M = mg   


 Time:        0.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp   Conc(1..NS) Sorb(1...NS)
  62  -183.0000     -36.647 0.3610   0.1487E+02  0.4126E-03 -0.3500E+01  0.0000E+00      -1  -0.805E-01   20.00  0.8833E-03  0.1060E+00
  63  -186.0000     -34.336 0.3620   0.1563E+02  0.4015E-03 -0.3503E+01  0.0000E+00      -1  -0.806E-01   20.00  0.8833E-03  0.1060E+00
  64  -189.0000     -31.992 0.3629   0.1641E+02  0.3901E-03 -0.3506E+01  0.0000E+00      -1  -0.807E-01   20.00  0.8833E-03  0.1060E+00
  65  -192.0000     -29.618 0.3638   0.1721E+02  0.3784E-03 -0.3508E+01  0.0000E+00      -1  -0.807E-01   20.00  0.8833E-03  0.1060E+00
  66  -195.0000     -27.213 0.3647   0.1819E+02  0.3636E-03 -0.3510E+01  0.0000E+00      -1  -0.808E-01   20.00  0.8833E-03  0.1060E+00
  67  -198.0000     -24.777 0.3656   0.1918E+02  0.3486E-03 -0.3512E+01  0.0000E+00      -1  -0.808E-01   20.00  0.8833E-03  0.1060E+00
  68  -201.0000     -22.311 0.3664   0.2029E+02  0.3316E-03 -0.3514E+01  0.0000E+00      -1  -0.809E-01   20.00  0.8833E-03  0.1060E+00
  69  -204.0000     -19.816 0.3672   0.2150E+02  0.3129E-03 -0.3516E+01  0.0000E+00      -1  -0.809E-01   20.00  0.8833E-03  0.1060E+00
  70  -207.0000     -17.291 0.3680   0.2286E+02  0.2920E-03 -0.3517E+01  0.0000E+00      -1  -0.809E-01   20.00  0.8833E-03  0.1060E+00
  71  -210.0000     -14.739 0.3687   0.2434E+02  0.2693E-03 -0.3519E+01  0.0000E+00      -1  -0.810E-01   20.00  0.8833E-03  0.1060E+00
  72  -213.0000     -12.157 0.3694   0.2607E+02  0.2430E-03 -0.3520E+01  0.0000E+00      -1  -0.810E-01   20.00  0.8833E-03  0.1060E+00
  73  -216.0000      -9.548 0.3700   0.2805E+02  0.2132E-03 -0.3521E+01  0.0000E+00      -1  -0.810E-01   20.00  0.8833E-03  0.1060E+00
  74  -219.0000      -6.909 0.3705   0.3042E+02  0.1781E-03 -0.3521E+01  0.0000E+00      -1  -0.810E-01   20.00  0.8833E-03  0.1060E+00
  75  -222.0000      -4.240 0.3709   0.3339E+02  0.1354E-03 -0.3522E+01  0.0000E+00      -1  -0.810E-01   20.00  0.8833E-03  0.1060E+00
  76  -225.0000      -1.538 0.3712   0.3766E+02  0.7597E-04 -0.3522E+01  0.0000E+00      -1  -0.810E-01   20.00  0.8833E-03  0.1060E+00
  77  -228.0000       1.202 0.3713   0.4346E+02  0.0000E+00 -0.3523E+01  0.0000E+00      -1  -0.810E-01   20.00  0.8833E-03  0.1060E+00
  78  -231.0000       3.959 0.3713   0.4346E+02  0.0000E+00 -0.3523E+01  0.0000E+00      -1  -0.810E-01   20.00  0.8833E-03  0.1060E+00
  79  -234.0000       6.716 0.3713   0.4346E+02  0.0000E+00 -0.3523E+01  0.0000E+00      -1  -0.810E-01   20.00  0.8833E-03  0.1060E+00
  80  -237.0000       9.472 0.3713   0.4346E+02  0.0000E+00 -0.3523E+01  0.0000E+00      -1  -0.810E-01   20.00  0.8833E-03  0.1060E+00
  81  -240.0000      12.229 0.3713   0.4346E+02  0.0000E+00 -0.3523E+01  0.0000E+00      -1  -0.810E-01   20.00  0.8833E-03  0.1060E+00
  82  -243.0000      14.986 0.3713   0.4346E+02  0.0000E+00 -0.3523E+01  0.0000E+00      -1  -0.810E-01   20.00  0.8833E-03  0.1060E+00
  83  -246.0000      17.743 0.3713   0.4346E+02  0.0000E+00 -0.3523E+01  0.0000E+00      -1  -0.810E-01   20.00  0.8833E-03  0.1060E+00
  84  -249.0000      20.500 0.3713   0.4346E+02  0.0000E+00 -0.3523E+01  0.0000E+00      -1  -0.810E-01   20.00  0.8833E-03  0.1060E+00
  85  -252.0000      23.257 0.3713   0.4346E+02  0.0000E+00 -0.3523E+01  0.0000E+00      -1  -0.810E-01   20.00  0.8833E-03  0.1060E+00
  86  -255.0000      26.014 0.3713   0.4346E+02  0.0000E+00 -0.3523E+01  0.0000E+00      -1  -0.810E-01   20.00  0.8833E-03  0.1060E+00
  87  -258.0000      28.770 0.3713   0.4346E+02  0.0000E+00 -0.3523E+01  0.0000E+00      -1  -0.810E-01   20.00  0.8833E-03  0.1060E+00
  88  -261.0000      31.527 0.3713   0.4346E+02  0.0000E+00 -0.3523E+01  0.0000E+00      -1  -0.810E-01   20.00  0.8833E-03  0.1060E+00
  89  -264.0000      34.284 0.3713   0.4346E+02  0.0000E+00 -0.3523E+01  0.0000E+00      -1  -0.810E-01   20.00  0.8833E-03  0.1060E+00
  90  -267.0000      37.041 0.3713   0.4346E+02  0.0000E+00 -0.3523E+01  0.0000E+00      -1  -0.810E-01   20.00  0.8833E-03  0.1060E+00
  91  -270.0000      39.798 0.3713   0.4346E+02  0.0000E+00 -0.3523E+01  0.0000E+00      -1  -0.810E-01   20.00  0.8833E-03  0.1060E+00
  92  -273.0000      42.555 0.3713   0.4346E+02  0.0000E+00 -0.3523E+01  0.0000E+00      -1  -0.810E-01   20.00  0.8833E-03  0.1060E+00
  93  -276.0000      45.311 0.3713   0.4346E+02  0.0000E+00 -0.3523E+01  0.0000E+00      -1  -0.810E-01   20.00  0.8833E-03  0.1060E+00
  94  -279.0000      48.068 0.3713   0.4346E+02  0.0000E+00 -0.3523E+01  0.0000E+00      -1  -0.810E-01   20.00  0.8833E-03  0.1060E+00
  95  -282.0000      50.825 0.3713   0.4346E+02  0.0000E+00 -0.3523E+01  0.0000E+00      -1  -0.810E-01   20.00  0.8833E-03  0.1060E+00
  96  -285.0000      53.582 0.3713   0.4346E+02  0.0000E+00 -0.3523E+01  0.0000E+00      -1  -0.810E-01   20.00  0.8833E-03  0.1060E+00
  97  -288.0000      56.339 0.3713   0.4346E+02  0.0000E+00 -0.3523E+01  0.0000E+00      -1  -0.810E-01   20.00  0.8832E-03  0.1060E+00
  98  -291.0000      59.096 0.3713   0.4346E+02  0.0000E+00 -0.3523E+01  0.0000E+00      -1  -0.810E-01   20.00  0.8829E-03  0.1060E+00
  99  -294.0000      61.853 0.3713   0.4346E+02  0.0000E+00 -0.3523E+01  0.0000E+00      -1  -0.810E-01   20.00  0.8819E-03  0.1059E+00
 100  -297.0000      64.609 0.3713   0.4346E+02  0.0000E+00 -0.3523E+01  0.0000E+00      -1  -0.810E-01   20.00  0.8801E-03  0.1056E+00
 101  -300.0000      67.366 0.3713   0.4346E+02  0.0000E+00 -0.3523E+01  0.0000E+00      -1  -0.810E-01   20.00  0.8801E-03  0.1052E+00
end
