 ******* Program HYDRUS
 ******* 
 Welcome to HYDRUS-1D                                                    
 Date:  28. 3.2022    Time:   8:57:28
 Units: L = cm   , T = days , M = mg   



                               Node(  1)                                 Node(  8)                                 Node( 14)

         time            h        theta    Flux     Conc              h        theta    Flux     Conc              h        theta    Flux     Conc     
          0.0100      -73.54  0.3439  0.4723E-01  0.1045E-02        -52.25  0.3541  0.2325E+00  0.9675E-03        -33.76  0.3622  0.5215E+00  0.8850E-03
          0.0230      -73.23  0.3440  0.4722E-01  0.1045E-02        -51.84  0.3543  0.3295E+00  0.9675E-03        -33.18  0.3624  0.6563E+00  0.8851E-03
          0.0399      -72.69  0.3443  0.4723E-01  0.1045E-02        -51.21  0.3546  0.3974E+00  0.9675E-03        -32.47  0.3627  0.7145E+00  0.8851E-03
          0.0619      -71.94  0.3446  0.4723E-01  0.1045E-02        -50.46  0.3550  0.4018E+00  0.9675E-03        -31.75  0.3630  0.6775E+00  0.8851E-03
          0.0904      -71.03  0.3451  0.4723E-01  0.1045E-02        -49.58  0.3554  0.3726E+00  0.9675E-03        -30.94  0.3633  0.6057E+00  0.8851E-03
          0.1276      -70.02  0.3456  0.4724E-01  0.1045E-02        -48.63  0.3558  0.3232E+00  0.9675E-03        -30.09  0.3637  0.5169E+00  0.8851E-03
          0.1758      -68.98  0.3461  0.4722E-01  0.1045E-02        -47.65  0.3563  0.2673E+00  0.9675E-03        -29.22  0.3640  0.4211E+00  0.8851E-03
          0.2386      -67.97  0.3466  0.4723E-01  0.1045E-02        -46.71  0.3567  0.2101E+00  0.9676E-03        -28.38  0.3643  0.3248E+00  0.8851E-03
          0.3232      -67.92  0.3467  0.2401E+00  0.1048E-02        -46.38  0.3569  0.2798E+00  0.9676E-03        -28.02  0.3644  0.3217E+00  0.8851E-03
          0.4360      -69.12  0.3461  0.4980E+00  0.1051E-02        -47.13  0.3566  0.4456E+00  0.9677E-03        -28.58  0.3642  0.4399E+00  0.8851E-03
          0.5770      -69.86  0.3456  0.4791E+00  0.1051E-02        -47.84  0.3562  0.4778E+00  0.9677E-03        -29.22  0.3640  0.5081E+00  0.8851E-03
          0.7885      -67.63  0.3466  0.4722E-01  0.1047E-02        -46.42  0.3567  0.1800E+00  0.9676E-03        -28.13  0.3643  0.2873E+00  0.8851E-03
          1.0000      -66.45  0.3474  0.4723E-01  0.1047E-02        -45.28  0.3573  0.1237E+00  0.9676E-03        -27.10  0.3647  0.1767E+00  0.8851E-03
end
