 ******* Program HYDRUS
 ******* 
 Welcome to HYDRUS-1D                                                    
 Date:  28. 3.2022    Time:   8:56:48
 Units: L = cm   , T = days , M = mg   


 Time:        0.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp   Conc(1..NS) Sorb(1...NS)
  62  -183.0000     -37.212 0.3608   0.1468E+02  0.4154E-03 -0.1280E+01  0.0000E+00      -1  -0.294E-01   20.00  0.8833E-03  0.1060E+00
  63  -186.0000     -34.465 0.3619   0.1559E+02  0.4021E-03 -0.1275E+01  0.0000E+00      -1  -0.293E-01   20.00  0.8833E-03  0.1060E+00
  64  -189.0000     -31.703 0.3630   0.1650E+02  0.3888E-03 -0.1271E+01  0.0000E+00      -1  -0.292E-01   20.00  0.8833E-03  0.1060E+00
  65  -192.0000     -28.927 0.3641   0.1749E+02  0.3742E-03 -0.1267E+01  0.0000E+00      -1  -0.292E-01   20.00  0.8833E-03  0.1060E+00
  66  -195.0000     -26.137 0.3651   0.1862E+02  0.3570E-03 -0.1264E+01  0.0000E+00      -1  -0.291E-01   20.00  0.8833E-03  0.1060E+00
  67  -198.0000     -23.334 0.3661   0.1978E+02  0.3393E-03 -0.1261E+01  0.0000E+00      -1  -0.290E-01   20.00  0.8833E-03  0.1060E+00
  68  -201.0000     -20.519 0.3670   0.2116E+02  0.3182E-03 -0.1258E+01  0.0000E+00      -1  -0.289E-01   20.00  0.8833E-03  0.1060E+00
  69  -204.0000     -17.691 0.3679   0.2263E+02  0.2956E-03 -0.1256E+01  0.0000E+00      -1  -0.289E-01   20.00  0.8833E-03  0.1060E+00
  70  -207.0000     -14.852 0.3687   0.2426E+02  0.2705E-03 -0.1253E+01  0.0000E+00      -1  -0.288E-01   20.00  0.8833E-03  0.1060E+00
  71  -210.0000     -12.001 0.3694   0.2617E+02  0.2415E-03 -0.1251E+01  0.0000E+00      -1  -0.288E-01   20.00  0.8833E-03  0.1060E+00
  72  -213.0000      -9.138 0.3701   0.2838E+02  0.2082E-03 -0.1250E+01  0.0000E+00      -1  -0.288E-01   20.00  0.8833E-03  0.1060E+00
  73  -216.0000      -6.264 0.3706   0.3107E+02  0.1687E-03 -0.1249E+01  0.0000E+00      -1  -0.287E-01   20.00  0.8833E-03  0.1060E+00
  74  -219.0000      -3.378 0.3710   0.3454E+02  0.1191E-03 -0.1248E+01  0.0000E+00      -1  -0.287E-01   20.00  0.8833E-03  0.1060E+00
  75  -222.0000      -0.478 0.3713   0.4044E+02  0.3901E-04 -0.1247E+01  0.0000E+00      -1  -0.287E-01   20.00  0.8833E-03  0.1060E+00
  76  -225.0000       2.433 0.3713   0.4346E+02  0.0000E+00 -0.1247E+01  0.0000E+00      -1  -0.287E-01   20.00  0.8833E-03  0.1060E+00
  77  -228.0000       5.346 0.3713   0.4346E+02  0.0000E+00 -0.1247E+01  0.0000E+00      -1  -0.287E-01   20.00  0.8833E-03  0.1060E+00
  78  -231.0000       8.260 0.3713   0.4346E+02  0.0000E+00 -0.1247E+01  0.0000E+00      -1  -0.287E-01   20.00  0.8833E-03  0.1060E+00
  79  -234.0000      11.174 0.3713   0.4346E+02  0.0000E+00 -0.1247E+01  0.0000E+00      -1  -0.287E-01   20.00  0.8833E-03  0.1060E+00
  80  -237.0000      14.088 0.3713   0.4346E+02  0.0000E+00 -0.1247E+01  0.0000E+00      -1  -0.287E-01   20.00  0.8833E-03  0.1060E+00
  81  -240.0000      17.002 0.3713   0.4346E+02  0.0000E+00 -0.1247E+01  0.0000E+00      -1  -0.287E-01   20.00  0.8833E-03  0.1060E+00
  82  -243.0000      19.916 0.3713   0.4346E+02  0.0000E+00 -0.1247E+01  0.0000E+00      -1  -0.287E-01   20.00  0.8833E-03  0.1060E+00
  83  -246.0000      22.830 0.3713   0.4346E+02  0.0000E+00 -0.1247E+01  0.0000E+00      -1  -0.287E-01   20.00  0.8833E-03  0.1060E+00
  84  -249.0000      25.744 0.3713   0.4346E+02  0.0000E+00 -0.1247E+01  0.0000E+00      -1  -0.287E-01   20.00  0.8833E-03  0.1060E+00
  85  -252.0000      28.658 0.3713   0.4346E+02  0.0000E+00 -0.1247E+01  0.0000E+00      -1  -0.287E-01   20.00  0.8833E-03  0.1060E+00
  86  -255.0000      31.572 0.3713   0.4346E+02  0.0000E+00 -0.1247E+01  0.0000E+00      -1  -0.287E-01   20.00  0.8833E-03  0.1060E+00
  87  -258.0000      34.486 0.3713   0.4346E+02  0.0000E+00 -0.1247E+01  0.0000E+00      -1  -0.287E-01   20.00  0.8833E-03  0.1060E+00
  88  -261.0000      37.400 0.3713   0.4346E+02  0.0000E+00 -0.1247E+01  0.0000E+00      -1  -0.287E-01   20.00  0.8833E-03  0.1060E+00
  89  -264.0000      40.314 0.3713   0.4346E+02  0.0000E+00 -0.1247E+01  0.0000E+00      -1  -0.287E-01   20.00  0.8833E-03  0.1060E+00
  90  -267.0000      43.227 0.3713   0.4346E+02  0.0000E+00 -0.1247E+01  0.0000E+00      -1  -0.287E-01   20.00  0.8833E-03  0.1060E+00
  91  -270.0000      46.141 0.3713   0.4346E+02  0.0000E+00 -0.1247E+01  0.0000E+00      -1  -0.287E-01   20.00  0.8833E-03  0.1060E+00
  92  -273.0000      49.055 0.3713   0.4346E+02  0.0000E+00 -0.1247E+01  0.0000E+00      -1  -0.287E-01   20.00  0.8833E-03  0.1060E+00
  93  -276.0000      51.969 0.3713   0.4346E+02  0.0000E+00 -0.1247E+01  0.0000E+00      -1  -0.287E-01   20.00  0.8833E-03  0.1060E+00
  94  -279.0000      54.883 0.3713   0.4346E+02  0.0000E+00 -0.1247E+01  0.0000E+00      -1  -0.287E-01   20.00  0.8833E-03  0.1060E+00
  95  -282.0000      57.797 0.3713   0.4346E+02  0.0000E+00 -0.1247E+01  0.0000E+00      -1  -0.287E-01   20.00  0.8833E-03  0.1060E+00
  96  -285.0000      60.711 0.3713   0.4346E+02  0.0000E+00 -0.1247E+01  0.0000E+00      -1  -0.287E-01   20.00  0.8833E-03  0.1060E+00
  97  -288.0000      63.625 0.3713   0.4346E+02  0.0000E+00 -0.1247E+01  0.0000E+00      -1  -0.287E-01   20.00  0.8833E-03  0.1060E+00
  98  -291.0000      66.539 0.3713   0.4346E+02  0.0000E+00 -0.1247E+01  0.0000E+00      -1  -0.287E-01   20.00  0.8832E-03  0.1060E+00
  99  -294.0000      69.453 0.3713   0.4346E+02  0.0000E+00 -0.1247E+01  0.0000E+00      -1  -0.287E-01   20.00  0.8824E-03  0.1059E+00
 100  -297.0000      72.367 0.3713   0.4346E+02  0.0000E+00 -0.1247E+01  0.0000E+00      -1  -0.287E-01   20.00  0.8809E-03  0.1057E+00
 101  -300.0000      75.281 0.3713   0.4346E+02  0.0000E+00 -0.1247E+01  0.0000E+00      -1  -0.287E-01   20.00  0.8809E-03  0.1056E+00
end
