 ******* Program HYDRUS
 ******* 
 Welcome to HYDRUS-1D                                                    
 Date:  29. 3.2022    Time:  17:26:15
 Units: L = cm   , T = days , M = mg   



                               Node(  1)                                 Node(  8)                                 Node( 14)

         time            h        theta    Flux     Conc              h        theta    Flux     Conc              h        theta    Flux     Conc     
          0.0100     -270.44  0.2629  0.1451E-01  0.8644E-03       -246.24  0.2702  0.1835E+00  0.8833E-03       -223.26  0.2782  0.2767E+00  0.8833E-03
          0.0200     -270.04  0.2631 -0.3689E-02  0.8642E-03       -246.07  0.2702  0.1796E+00  0.8833E-03       -223.20  0.2782  0.2726E+00  0.8833E-03
          0.0330     -269.25  0.2633 -0.4538E-01  0.8639E-03       -245.82  0.2703  0.1725E+00  0.8833E-03       -223.09  0.2782  0.2664E+00  0.8833E-03
          0.0499     -267.75  0.2637 -0.1296E+00  0.8633E-03       -245.47  0.2704  0.1584E+00  0.8833E-03       -222.96  0.2783  0.2587E+00  0.8833E-03
          0.0719     -264.82  0.2646 -0.2881E+00  0.8622E-03       -244.86  0.2706  0.1288E+00  0.8833E-03       -222.75  0.2784  0.2468E+00  0.8833E-03
          0.1004     -259.19  0.2663 -0.5725E+00  0.8604E-03       -243.66  0.2709  0.6309E-01  0.8833E-03       -222.41  0.2785  0.2250E+00  0.8833E-03
          0.1376     -248.72  0.2693 -0.1060E+01  0.8581E-03       -241.08  0.2717 -0.8146E-01  0.8833E-03       -221.68  0.2787  0.1773E+00  0.8833E-03
          0.1858     -232.02  0.2749 -0.1851E+01  0.8554E-03       -235.73  0.2736 -0.3668E+00  0.8832E-03       -219.96  0.2793  0.6965E-01  0.8833E-03
          0.2358     -213.67  0.2816 -0.2786E+01  0.8531E-03       -227.70  0.2765 -0.7839E+00  0.8833E-03       -217.01  0.2804 -0.1085E+00  0.8833E-03
          0.2858     -194.18  0.2886 -0.3715E+01  0.8511E-03       -216.81  0.2804 -0.1356E+01  0.8832E-03       -212.41  0.2820 -0.3805E+00  0.8833E-03
          0.3358     -176.98  0.2958 -0.4540E+01  0.8495E-03       -204.11  0.2850 -0.2001E+01  0.8833E-03       -206.07  0.2843 -0.7437E+00  0.8833E-03
          0.3858     -162.57  0.3018 -0.5223E+01  0.8485E-03       -190.66  0.2900 -0.2655E+01  0.8833E-03       -198.23  0.2872 -0.1177E+01  0.8833E-03
          0.4358     -150.41  0.3070 -0.5696E+01  0.8475E-03       -178.32  0.2952 -0.3346E+01  0.8833E-03       -189.47  0.2904 -0.1669E+01  0.8833E-03
          0.4858     -141.49  0.3112 -0.5913E+01  0.8471E-03       -167.35  0.2998 -0.3889E+01  0.8835E-03       -180.61  0.2942 -0.2200E+01  0.8833E-03
          0.5358     -135.51  0.3139 -0.5852E+01  0.8470E-03       -158.07  0.3036 -0.4212E+01  0.8834E-03       -171.79  0.2979 -0.2650E+01  0.8834E-03
          0.5858     -132.16  0.3155 -0.5520E+01  0.8473E-03       -150.78  0.3068 -0.4322E+01  0.8835E-03       -163.81  0.3012 -0.2972E+01  0.8834E-03
          0.6358     -131.32  0.3158 -0.4950E+01  0.8479E-03       -145.83  0.3091 -0.4237E+01  0.8834E-03       -157.03  0.3041 -0.3144E+01  0.8834E-03
          0.6858     -132.82  0.3151 -0.4196E+01  0.8489E-03       -143.08  0.3103 -0.3956E+01  0.8835E-03       -151.74  0.3063 -0.3167E+01  0.8834E-03
          0.7358     -136.40  0.3135 -0.3333E+01  0.8501E-03       -142.27  0.3107 -0.3525E+01  0.8834E-03       -148.25  0.3079 -0.3084E+01  0.8834E-03
          0.7858     -142.12  0.3108 -0.2372E+01  0.8518E-03       -143.23  0.3103 -0.2983E+01  0.8834E-03       -146.40  0.3088 -0.2880E+01  0.8834E-03
          0.8358     -149.38  0.3074 -0.1478E+01  0.8537E-03       -145.80  0.3091 -0.2399E+01  0.8834E-03       -146.08  0.3089 -0.2561E+01  0.8834E-03
          0.8858     -157.71  0.3038 -0.7385E+00  0.8557E-03       -149.47  0.3073 -0.1838E+01  0.8834E-03       -146.95  0.3085 -0.2197E+01  0.8834E-03
          0.9358     -166.29  0.3002 -0.2264E+00  0.8576E-03       -153.82  0.3054 -0.1350E+01  0.8833E-03       -148.67  0.3077 -0.1832E+01  0.8834E-03
          0.9679     -171.19  0.2981 -0.4178E-01  0.8585E-03       -156.70  0.3042 -0.1109E+01  0.8833E-03       -149.97  0.3071 -0.1613E+01  0.8833E-03
          1.0000     -175.28  0.2964  0.2059E-01  0.8590E-03       -159.50  0.3030 -0.9259E+00  0.8833E-03       -151.46  0.3064 -0.1422E+01  0.8833E-03
end
