 ******* Program HYDRUS
 ******* 
 Welcome to HYDRUS-1D                                                    
 Date:  28. 3.2022    Time:   8:56:13
 Units: L = cm   , T = days , M = mg   



                               Node(  1)                                 Node(  8)                                 Node( 14)

         time            h        theta    Flux     Conc              h        theta    Flux     Conc              h        theta    Flux     Conc     
          0.0100     -196.61  0.2878  0.3208E-01  0.1045E-02       -177.56  0.2955 -0.3114E+00  0.9528E-03       -163.73  0.3012 -0.5178E+00  0.8833E-03
          0.0200     -196.94  0.2877  0.2357E-01  0.1045E-02       -177.85  0.2953 -0.3005E+00  0.9528E-03       -163.92  0.3011 -0.5056E+00  0.8833E-03
          0.0330     -197.36  0.2875  0.4082E-02  0.1045E-02       -178.29  0.2952 -0.2869E+00  0.9528E-03       -164.21  0.3010 -0.4884E+00  0.8833E-03
          0.0499     -197.69  0.2874 -0.3528E-01  0.1044E-02       -178.78  0.2949 -0.2764E+00  0.9528E-03       -164.56  0.3009 -0.4695E+00  0.8833E-03
          0.0719     -197.79  0.2873 -0.1094E+00  0.1044E-02       -179.34  0.2947 -0.2737E+00  0.9528E-03       -165.01  0.3007 -0.4493E+00  0.8833E-03
          0.1004     -197.27  0.2875 -0.2424E+00  0.1043E-02       -179.85  0.2945 -0.2918E+00  0.9529E-03       -165.53  0.3005 -0.4339E+00  0.8833E-03
          0.1376     -195.46  0.2882 -0.4703E+00  0.1042E-02       -180.05  0.2944 -0.3523E+00  0.9530E-03       -166.02  0.3003 -0.4346E+00  0.8833E-03
          0.1858     -191.45  0.2896 -0.8401E+00  0.1041E-02       -179.41  0.2947 -0.4905E+00  0.9533E-03       -166.23  0.3002 -0.4744E+00  0.8833E-03
          0.2358     -186.04  0.2919 -0.1277E+01  0.1040E-02       -177.75  0.2953 -0.6909E+00  0.9538E-03       -165.91  0.3003 -0.5575E+00  0.8833E-03
          0.2858     -180.09  0.2944 -0.1672E+01  0.1039E-02       -175.18  0.2964 -0.9306E+00  0.9542E-03       -164.97  0.3007 -0.6803E+00  0.8833E-03
          0.3358     -174.42  0.2968 -0.1974E+01  0.1038E-02       -172.02  0.2977 -0.1174E+01  0.9547E-03       -163.48  0.3013 -0.8295E+00  0.8833E-03
          0.3858     -169.06  0.2990 -0.2224E+01  0.1037E-02       -168.53  0.2992 -0.1407E+01  0.9550E-03       -161.54  0.3021 -0.9935E+00  0.8833E-03
          0.4358     -164.33  0.3010 -0.2396E+01  0.1037E-02       -164.96  0.3007 -0.1610E+01  0.9553E-03       -159.29  0.3031 -0.1159E+01  0.8833E-03
          0.4858     -160.47  0.3026 -0.2476E+01  0.1037E-02       -161.56  0.3021 -0.1769E+01  0.9556E-03       -156.90  0.3041 -0.1314E+01  0.8833E-03
          0.5358     -157.68  0.3038 -0.2454E+01  0.1036E-02       -158.57  0.3034 -0.1871E+01  0.9557E-03       -154.55  0.3051 -0.1446E+01  0.8833E-03
          0.5858     -156.10  0.3045 -0.2332E+01  0.1037E-02       -156.19  0.3044 -0.1909E+01  0.9557E-03       -152.43  0.3060 -0.1545E+01  0.8834E-03
          0.6358     -155.77  0.3046 -0.2124E+01  0.1037E-02       -154.54  0.3051 -0.1882E+01  0.9557E-03       -150.68  0.3068 -0.1600E+01  0.8833E-03
          0.6858     -156.67  0.3042 -0.1848E+01  0.1037E-02       -153.69  0.3054 -0.1795E+01  0.9556E-03       -149.34  0.3074 -0.1604E+01  0.8834E-03
          0.7358     -158.63  0.3034 -0.1532E+01  0.1038E-02       -153.61  0.3055 -0.1656E+01  0.9554E-03       -148.46  0.3078 -0.1564E+01  0.8834E-03
          0.7858     -162.37  0.3019 -0.1084E+01  0.1039E-02       -154.46  0.3051 -0.1444E+01  0.9552E-03       -148.16  0.3079 -0.1471E+01  0.8834E-03
          0.8358     -167.03  0.2999 -0.6656E+00  0.1040E-02       -156.13  0.3044 -0.1197E+01  0.9548E-03       -148.44  0.3078 -0.1336E+01  0.8834E-03
          0.8858     -172.15  0.2977 -0.3200E+00  0.1041E-02       -158.41  0.3035 -0.9493E+00  0.9545E-03       -149.24  0.3074 -0.1177E+01  0.8834E-03
          0.9358     -177.09  0.2956 -0.8055E-01  0.1042E-02       -160.99  0.3024 -0.7321E+00  0.9542E-03       -150.42  0.3069 -0.1014E+01  0.8834E-03
          0.9679     -179.94  0.2945  0.5755E-02  0.1042E-02       -162.68  0.3017 -0.6141E+00  0.9540E-03       -151.28  0.3065 -0.9143E+00  0.8834E-03
          1.0000     -182.32  0.2935  0.3493E-01  0.1043E-02       -164.33  0.3010 -0.5228E+00  0.9539E-03       -152.23  0.3060 -0.8254E+00  0.8833E-03
end
