 ******* Program HYDRUS
 ******* 
 Welcome to HYDRUS-1D                                                    
 Date:  28. 3.2022    Time:   9:26:40
 Units: L = cm   , T = days , M = mg   



                               Node(  1)                                 Node(  8)                                 Node( 14)

         time            h        theta    Flux     Conc              h        theta    Flux     Conc              h        theta    Flux     Conc     
          0.0100     -201.36  0.2861  0.1446E-01  0.1023E-02       -180.28  0.2943  0.6326E-02  0.9633E-03       -162.16  0.3019  0.1872E-01  0.8833E-03
          0.0230     -201.41  0.2860  0.1446E-01  0.1023E-02       -180.32  0.2943  0.7964E-02  0.9633E-03       -162.18  0.3019  0.2003E-01  0.8833E-03
          0.0399     -201.48  0.2860  0.1446E-01  0.1023E-02       -180.36  0.2943  0.1006E-01  0.9633E-03       -162.21  0.3019  0.2189E-01  0.8833E-03
          0.0619     -201.56  0.2860  0.1447E-01  0.1023E-02       -180.42  0.2943  0.1216E-01  0.9633E-03       -162.24  0.3019  0.2405E-01  0.8833E-03
          0.0904     -201.65  0.2860  0.1446E-01  0.1023E-02       -180.49  0.2942  0.1439E-01  0.9633E-03       -162.29  0.3018  0.2673E-01  0.8833E-03
          0.1276     -201.75  0.2859  0.1447E-01  0.1023E-02       -180.58  0.2942  0.1668E-01  0.9633E-03       -162.34  0.3018  0.2996E-01  0.8833E-03
          0.1758     -201.87  0.2859  0.1447E-01  0.1023E-02       -180.68  0.2942  0.1914E-01  0.9633E-03       -162.41  0.3018  0.3379E-01  0.8833E-03
          0.2386     -202.00  0.2858  0.1446E-01  0.1023E-02       -180.79  0.2941  0.2177E-01  0.9633E-03       -162.49  0.3018  0.3811E-01  0.8833E-03
          0.3232     -202.94  0.2855  0.7354E-01  0.1024E-02       -181.14  0.2940  0.4494E-01  0.9634E-03       -162.66  0.3017  0.5161E-01  0.8833E-03
          0.4360     -205.96  0.2845  0.1525E+00  0.1025E-02       -183.35  0.2931  0.9707E-01  0.9635E-03       -164.22  0.3011  0.1213E+00  0.8834E-03
          0.5770     -210.34  0.2828  0.1467E+00  0.1025E-02       -187.62  0.2913  0.1441E+00  0.9635E-03       -167.56  0.2997  0.2316E+00  0.8834E-03
          0.7885     -212.54  0.2819  0.1446E-01  0.1024E-02       -191.02  0.2897  0.1286E+00  0.9634E-03       -170.63  0.2983  0.2799E+00  0.8834E-03
          1.0000     -210.69  0.2826  0.1446E-01  0.1024E-02       -188.75  0.2906  0.1106E+00  0.9633E-03       -169.00  0.2989  0.1997E+00  0.8833E-03
end
