 ******* Program HYDRUS
 ******* 
 Welcome to HYDRUS-1D                                                    
 Date:  29. 3.2022    Time:  17:25:55
 Units: L = cm   , T = days , M = mg   



                               Node(  1)                                 Node(  8)                                 Node( 14)

         time            h        theta    Flux     Conc              h        theta    Flux     Conc              h        theta    Flux     Conc     
          0.0100     -269.91  0.2631  0.3968E-01  0.9348E-03       -244.37  0.2707  0.2126E+00  0.9028E-03       -221.60  0.2788  0.2343E+00  0.8833E-03
          0.0200     -269.45  0.2632  0.2732E-01  0.9345E-03       -244.27  0.2707  0.2054E+00  0.9028E-03       -221.60  0.2788  0.2312E+00  0.8833E-03
          0.0330     -268.69  0.2635 -0.9649E-03  0.9343E-03       -244.10  0.2708  0.1943E+00  0.9028E-03       -221.60  0.2788  0.2264E+00  0.8833E-03
          0.0499     -267.48  0.2638 -0.5808E-01  0.9338E-03       -243.85  0.2709  0.1779E+00  0.9028E-03       -221.59  0.2788  0.2197E+00  0.8833E-03
          0.0719     -265.28  0.2645 -0.1657E+00  0.9329E-03       -243.41  0.2710  0.1502E+00  0.9027E-03       -221.53  0.2788  0.2092E+00  0.8833E-03
          0.1004     -261.23  0.2657 -0.3587E+00  0.9315E-03       -242.56  0.2712  0.9787E-01  0.9026E-03       -221.38  0.2789  0.1909E+00  0.8833E-03
          0.1376     -253.82  0.2678 -0.6895E+00  0.9295E-03       -240.80  0.2718 -0.6462E-02  0.9026E-03       -220.96  0.2790  0.1547E+00  0.8833E-03
          0.1858     -240.91  0.2717 -0.1226E+01  0.9270E-03       -237.03  0.2732 -0.2113E+00  0.9029E-03       -219.86  0.2794  0.7663E-01  0.8833E-03
          0.2358     -227.50  0.2766 -0.1860E+01  0.9246E-03       -231.72  0.2751 -0.4749E+00  0.9034E-03       -217.97  0.2801 -0.4061E-01  0.8833E-03
          0.2858     -213.45  0.2817 -0.2444E+01  0.9229E-03       -224.57  0.2776 -0.8254E+00  0.9038E-03       -215.07  0.2811 -0.2086E+00  0.8833E-03
          0.3358     -200.43  0.2864 -0.2906E+01  0.9215E-03       -216.22  0.2807 -0.1208E+01  0.9042E-03       -211.09  0.2825 -0.4242E+00  0.8833E-03
          0.3858     -188.37  0.2910 -0.3287E+01  0.9204E-03       -207.16  0.2840 -0.1591E+01  0.9045E-03       -206.08  0.2843 -0.6782E+00  0.8833E-03
          0.4358     -178.95  0.2950 -0.3551E+01  0.9197E-03       -198.11  0.2872 -0.1927E+01  0.9048E-03       -200.32  0.2864 -0.9494E+00  0.8833E-03
          0.4858     -171.55  0.2981 -0.3672E+01  0.9193E-03       -189.62  0.2904 -0.2201E+01  0.9049E-03       -194.18  0.2886 -0.1218E+01  0.8833E-03
          0.5358     -166.21  0.3003 -0.3638E+01  0.9191E-03       -182.68  0.2934 -0.2453E+01  0.9051E-03       -188.40  0.2909 -0.1479E+01  0.8833E-03
          0.5858     -162.87  0.3017 -0.3453E+01  0.9194E-03       -176.95  0.2958 -0.2571E+01  0.9052E-03       -182.89  0.2932 -0.1699E+01  0.8833E-03
          0.6358     -161.52  0.3022 -0.3134E+01  0.9198E-03       -172.68  0.2976 -0.2563E+01  0.9052E-03       -177.98  0.2953 -0.1842E+01  0.8834E-03
          0.6858     -162.03  0.3020 -0.2713E+01  0.9206E-03       -169.83  0.2987 -0.2447E+01  0.9051E-03       -173.89  0.2970 -0.1901E+01  0.8834E-03
          0.7358     -164.19  0.3011 -0.2231E+01  0.9216E-03       -168.36  0.2994 -0.2247E+01  0.9050E-03       -170.77  0.2983 -0.1882E+01  0.8834E-03
          0.7858     -168.87  0.2992 -0.1580E+01  0.9233E-03       -168.45  0.2993 -0.1948E+01  0.9048E-03       -168.74  0.2992 -0.1782E+01  0.8834E-03
          0.8358     -174.95  0.2966 -0.9730E+00  0.9251E-03       -169.87  0.2987 -0.1601E+01  0.9046E-03       -167.78  0.2996 -0.1621E+01  0.8834E-03
          0.8858     -181.78  0.2937 -0.4713E+00  0.9271E-03       -172.28  0.2977 -0.1256E+01  0.9044E-03       -167.76  0.2996 -0.1424E+01  0.8834E-03
          0.9358     -188.45  0.2909 -0.1238E+00  0.9288E-03       -175.23  0.2965 -0.9542E+00  0.9041E-03       -168.44  0.2993 -0.1220E+01  0.8834E-03
          0.9679     -192.29  0.2893  0.1476E-02  0.9296E-03       -177.18  0.2956 -0.7896E+00  0.9040E-03       -169.06  0.2990 -0.1094E+01  0.8833E-03
          1.0000     -195.52  0.2882  0.4380E-01  0.9299E-03       -179.13  0.2948 -0.6598E+00  0.9039E-03       -169.87  0.2987 -0.9800E+00  0.8834E-03
end
