 ******* Program HYDRUS
 ******* 
 Welcome to HYDRUS-1D                                                    
 Date:  28. 3.2022    Time:   8:56:10
 Units: L = cm   , T = days , M = mg   



                               Node(  1)                                 Node(  8)                                 Node( 14)

         time            h        theta    Flux     Conc              h        theta    Flux     Conc              h        theta    Flux     Conc     
          0.0100     -189.14  0.2906  0.7040E-01  0.9258E-03       -169.72  0.2987 -0.3105E+00  0.9052E-03       -155.72  0.3046 -0.5705E+00  0.8834E-03
          0.0200     -189.52  0.2905  0.6353E-01  0.9259E-03       -170.06  0.2986 -0.3021E+00  0.9053E-03       -155.99  0.3045 -0.5601E+00  0.8833E-03
          0.0330     -190.04  0.2903  0.4783E-01  0.9257E-03       -170.57  0.2984 -0.2913E+00  0.9052E-03       -156.40  0.3043 -0.5467E+00  0.8833E-03
          0.0499     -190.52  0.2900  0.1613E-01  0.9254E-03       -171.16  0.2981 -0.2833E+00  0.9052E-03       -156.91  0.3041 -0.5322E+00  0.8833E-03
          0.0719     -190.90  0.2899 -0.4359E-01  0.9250E-03       -171.88  0.2978 -0.2817E+00  0.9052E-03       -157.56  0.3038 -0.5159E+00  0.8833E-03
          0.1004     -190.90  0.2899 -0.1507E+00  0.9244E-03       -172.63  0.2975 -0.2966E+00  0.9053E-03       -158.33  0.3035 -0.5029E+00  0.8833E-03
          0.1376     -190.05  0.2902 -0.3343E+00  0.9236E-03       -173.25  0.2972 -0.3450E+00  0.9053E-03       -159.19  0.3031 -0.5029E+00  0.8833E-03
          0.1858     -187.58  0.2912 -0.6322E+00  0.9225E-03       -173.34  0.2972 -0.4562E+00  0.9055E-03       -159.94  0.3028 -0.5340E+00  0.8833E-03
          0.2358     -183.81  0.2928 -0.9842E+00  0.9213E-03       -172.63  0.2975 -0.6180E+00  0.9056E-03       -160.26  0.3027 -0.5999E+00  0.8833E-03
          0.2858     -180.14  0.2944 -0.1233E+01  0.9206E-03       -171.34  0.2980 -0.7887E+00  0.9058E-03       -160.14  0.3027 -0.6896E+00  0.8833E-03
          0.3358     -177.46  0.2955 -0.1328E+01  0.9203E-03       -169.93  0.2986 -0.9232E+00  0.9059E-03       -159.72  0.3029 -0.7815E+00  0.8833E-03
          0.3858     -175.19  0.2965 -0.1407E+01  0.9200E-03       -168.55  0.2992 -0.1025E+01  0.9060E-03       -159.12  0.3031 -0.8651E+00  0.8833E-03
          0.4358     -173.37  0.2972 -0.1461E+01  0.9198E-03       -167.29  0.2997 -0.1101E+01  0.9061E-03       -158.44  0.3034 -0.9367E+00  0.8833E-03
          0.4858     -171.95  0.2978 -0.1486E+01  0.9196E-03       -166.17  0.3002 -0.1156E+01  0.9062E-03       -157.74  0.3037 -0.9958E+00  0.8833E-03
          0.5358     -170.97  0.2982 -0.1479E+01  0.9196E-03       -165.21  0.3006 -0.1190E+01  0.9062E-03       -157.06  0.3040 -0.1042E+01  0.8833E-03
          0.5858     -170.41  0.2985 -0.1441E+01  0.9196E-03       -164.44  0.3009 -0.1207E+01  0.9062E-03       -156.45  0.3043 -0.1077E+01  0.8833E-03
          0.6358     -170.26  0.2985 -0.1375E+01  0.9196E-03       -163.86  0.3012 -0.1206E+01  0.9063E-03       -155.92  0.3045 -0.1100E+01  0.8833E-03
          0.6858     -170.48  0.2984 -0.1288E+01  0.9198E-03       -163.47  0.3013 -0.1190E+01  0.9062E-03       -155.49  0.3047 -0.1111E+01  0.8833E-03
          0.7358     -171.00  0.2982 -0.1189E+01  0.9199E-03       -163.27  0.3014 -0.1163E+01  0.9062E-03       -155.18  0.3048 -0.1112E+01  0.8833E-03
          0.7858     -173.81  0.2971 -0.8284E+00  0.9209E-03       -163.80  0.3012 -0.1054E+01  0.9062E-03       -155.16  0.3048 -0.1079E+01  0.8834E-03
          0.8358     -177.56  0.2955 -0.4916E+00  0.9218E-03       -165.06  0.3007 -0.8974E+00  0.9061E-03       -155.53  0.3047 -0.1008E+01  0.8834E-03
          0.8858     -181.86  0.2937 -0.2132E+00  0.9227E-03       -166.91  0.2999 -0.7235E+00  0.9059E-03       -156.30  0.3043 -0.9099E+00  0.8834E-03
          0.9358     -186.09  0.2919 -0.2034E-01  0.9234E-03       -169.07  0.2990 -0.5643E+00  0.9058E-03       -157.38  0.3039 -0.8018E+00  0.8834E-03
          0.9679     -188.55  0.2909  0.4919E-01  0.9240E-03       -170.51  0.2984 -0.4756E+00  0.9057E-03       -158.17  0.3036 -0.7337E+00  0.8833E-03
          1.0000     -190.62  0.2900  0.7269E-01  0.9243E-03       -171.93  0.2978 -0.4058E+00  0.9057E-03       -159.03  0.3032 -0.6702E+00  0.8833E-03
end
