 ******* Program HYDRUS
 ******* 
 Welcome to HYDRUS-1D                                                    
 Date:  29. 3.2022    Time:  17:26:51
 Units: L = cm   , T = days , M = mg   



                               Node(  1)                                 Node(  8)                                 Node( 14)

         time            h        theta    Flux     Conc              h        theta    Flux     Conc              h        theta    Flux     Conc     
          0.0100     -144.89  0.3095  0.1098E-01  0.1043E-02       -127.49  0.3175 -0.1001E+01  0.9631E-03       -116.56  0.3227 -0.1709E+01  0.8851E-03
          0.0200     -145.81  0.3090  0.1039E-01  0.1043E-02       -128.31  0.3171 -0.9609E+00  0.9632E-03       -117.21  0.3223 -0.1652E+01  0.8852E-03
          0.0330     -147.16  0.3084  0.9035E-02  0.1043E-02       -129.52  0.3165 -0.9115E+00  0.9632E-03       -118.19  0.3218 -0.1580E+01  0.8851E-03
          0.0499     -148.71  0.3076  0.6301E-02  0.1043E-02       -130.94  0.3159 -0.8598E+00  0.9632E-03       -119.38  0.3212 -0.1500E+01  0.8851E-03
          0.0719     -150.62  0.3068  0.1155E-02  0.1043E-02       -132.73  0.3150 -0.8038E+00  0.9632E-03       -120.89  0.3205 -0.1409E+01  0.8851E-03
          0.1004     -152.87  0.3058 -0.8077E-02  0.1043E-02       -134.87  0.3140 -0.7462E+00  0.9632E-03       -122.75  0.3196 -0.1313E+01  0.8851E-03
          0.1376     -155.51  0.3047 -0.2391E-01  0.1043E-02       -137.44  0.3128 -0.6877E+00  0.9632E-03       -125.02  0.3186 -0.1212E+01  0.8851E-03
          0.1858     -158.53  0.3034 -0.4959E-01  0.1043E-02       -140.44  0.3115 -0.6310E+00  0.9632E-03       -127.75  0.3173 -0.1106E+01  0.8851E-03
          0.2358     -161.29  0.3022 -0.7993E-01  0.1043E-02       -143.27  0.3102 -0.5879E+00  0.9632E-03       -130.35  0.3161 -0.1019E+01  0.8851E-03
          0.2858     -163.86  0.3012 -0.9374E-01  0.1042E-02       -145.86  0.3090 -0.5513E+00  0.9632E-03       -132.77  0.3150 -0.9473E+00  0.8851E-03
          0.3358     -166.53  0.3001 -0.8558E-01  0.1043E-02       -148.48  0.3078 -0.5128E+00  0.9633E-03       -135.19  0.3139 -0.8742E+00  0.8851E-03
          0.3858     -169.36  0.2989 -0.7885E-01  0.1043E-02       -151.31  0.3065 -0.4722E+00  0.9633E-03       -137.78  0.3127 -0.7922E+00  0.8851E-03
          0.4358     -172.31  0.2977 -0.7418E-01  0.1043E-02       -154.24  0.3052 -0.4329E+00  0.9634E-03       -140.44  0.3115 -0.7085E+00  0.8851E-03
          0.4858     -175.28  0.2964 -0.7205E-01  0.1043E-02       -157.22  0.3040 -0.4001E+00  0.9634E-03       -143.13  0.3102 -0.6280E+00  0.8851E-03
          0.5358     -178.18  0.2952 -0.7264E-01  0.1043E-02       -160.09  0.3027 -0.3699E+00  0.9634E-03       -145.74  0.3090 -0.5560E+00  0.8851E-03
          0.5858     -180.89  0.2941 -0.7592E-01  0.1043E-02       -162.76  0.3016 -0.3428E+00  0.9635E-03       -148.17  0.3079 -0.4964E+00  0.8851E-03
          0.6358     -183.31  0.2930 -0.8155E-01  0.1043E-02       -165.12  0.3006 -0.3199E+00  0.9634E-03       -150.35  0.3069 -0.4520E+00  0.8851E-03
          0.6858     -185.34  0.2922 -0.8899E-01  0.1042E-02       -167.07  0.2998 -0.3019E+00  0.9634E-03       -152.20  0.3060 -0.4247E+00  0.8851E-03
          0.7358     -186.95  0.2915 -0.9751E-01  0.1042E-02       -168.58  0.2992 -0.2893E+00  0.9634E-03       -153.68  0.3054 -0.4145E+00  0.8851E-03
          0.7858     -188.46  0.2909 -0.6650E-01  0.1042E-02       -169.72  0.2987 -0.2717E+00  0.9633E-03       -154.79  0.3049 -0.4153E+00  0.8851E-03
          0.8358     -190.00  0.2903 -0.3747E-01  0.1043E-02       -170.97  0.2982 -0.2537E+00  0.9633E-03       -155.97  0.3045 -0.4059E+00  0.8851E-03
          0.8858     -191.51  0.2896 -0.1347E-01  0.1043E-02       -172.21  0.2977 -0.2348E+00  0.9633E-03       -157.10  0.3040 -0.3922E+00  0.8851E-03
          0.9358     -193.01  0.2891  0.3156E-02  0.1043E-02       -173.49  0.2972 -0.2169E+00  0.9633E-03       -158.26  0.3035 -0.3760E+00  0.8851E-03
          0.9679     -193.93  0.2887  0.9152E-02  0.1043E-02       -174.29  0.2968 -0.2063E+00  0.9633E-03       -158.99  0.3032 -0.3649E+00  0.8851E-03
          1.0000     -194.80  0.2884  0.1118E-01  0.1043E-02       -175.10  0.2965 -0.1972E+00  0.9633E-03       -159.72  0.3029 -0.3539E+00  0.8851E-03
end
