day, ZRTC,ZSTC,ZLFC,ZERC,ZART,ZAST,ZALF,ZAER,TZDMI,TZDMX,SUMZ,SUMTZA
109,528.1840266478664,295.39664122877264,543.9922928168583,83.32353952092228,424056.7229429604,732267.1194471353,24638.371947569358,469038.48188607243,0,0.0,27863241.332399935,1650000.6962237372
109,179.30069004413892,248.84015978631993,1252.6145872807735,88.88445632707264,143952.97700325897,616856.9359878855,56733.12750179896,500341.5685245917,0,0.0,28736118.046800032,1317884.609017535
109,435.4966480168785,345.7997971955405,1844.8547279471436,86.7983559757495,349641.9279899997,857212.9335813103,83556.7297121548,488598.6523274117,0,0.0,29608994.76119996,1779010.2436108766
109,433.80105361659093,300.63428532469345,1290.4626895535732,97.12816341628736,348280.6066161033,745250.8640789468,58447.33491543382,546746.412587509,0,5456.582559667935,30481871.47560005,1698725.2181979928
109,453.65306346508646,277.8448101378234,1093.1644645170336,101.1011385134182,364218.9497227888,688757.3871071584,49511.349760434474,569110.7794740298,0,0.0,31354748.179200083,1671598.4660644117
109,456.3293238107297,326.2524633330691,1307.1966006625817,105.38183472041264,366367.60650652053,808756.492774125,59205.24331135317,593207.3464452395,0,0.0,32227624.893600002,1827536.6890372382
109,445.1836940343644,379.8469016672671,672.5753050662909,107.96329298393674,357419.24949523975,941613.2673607267,30462.123724521385,607738.6934323843,0,0.0,31699498.39200008,1937233.334012872
109,362.4886064326954,339.6434772797289,1775.335350934438,108.1466910426626,291026.8444193025,841951.8573808701,80408.07431570972,608771.0637270239,0,0.0,30826621.677599974,1822157.8398429062
109,420.1868485071909,376.77144157124945,726.5658698847326,115.579597671896,337350.33437594265,933989.4220247829,32907.45178379954,650611.811988818,0,0.0,29953744.963200048,1954859.0201733431
109,197.21985531796912,345.0911004110138,3377.6942584811823,118.92736755184015,158339.52055725348,855456.1250041779,152981.73993366884,669456.8215889999,0,0.0,29080868.25960003,1836234.2070841002
109,220.06897535997143,341.01562810233577,724.0653546604931,124.82900668310154,176684.11728547217,845353.3210066505,32794.1990319336,702677.8762235217,0,0.0,28207991.54519993,1757509.513547578
109,402.7178189995703,430.86791166093235,1696.5767285367363,125.32090933746498,323325.18588175275,1068090.6973813686,76840.9571739122,705446.8569409145,0,8786.185368434875,27335114.830800056,2173703.697377948
109,201.30647477326374,379.3727463614509,1103.9051419795196,133.48528777138313,161620.4953060081,940437.8703131627,49997.81401697625,751405.1502180118,0,0.0,26462238.11639997,1903461.3298541587
109,188.20064598855518,333.7365750971653,895.9023210542829,138.3302260369649,151098.37701862524,827309.0698796677,40576.99880365301,778677.905336025,0,0.0,25589361.40200003,1797662.3510379712
109,500.0801573773152,368.3669315786443,905.8768924932531,139.87844021150573,401493.30923936376,913155.2436229935,41028.76476500219,787392.9938960688,0,1371.4762372690893,24716484.698400017,2143070.311523428
109,433.94754251582503,441.4960929179787,2900.510369200629,140.55696614909812,348398.2163873624,1094437.1976045447,131369.23860464693,791212.5000946592,0,0.0,23843607.98399994,2365417.1526912134
109,183.82006279453265,368.34579311054097,762.481131004777,147.95641803168004,147581.3911574177,913102.8428743485,34534.117407107624,832864.9274609234,0,0.0,22970731.269599993,1928083.2788997972
109,396.0637312865956,423.92789487304987,1415.9079805341632,153.3302998591827,317982.898937471,1050886.8927577347,64128.9737530844,863115.1711339506,0,0.0,22097854.555200025,2296113.9365822407
109,291.9674526724768,379.5167667326687,3297.991086806435,153.42662981558985,234408.37840565265,940794.8864997202,149371.8424864921,863657.4243408251,0,0.0,21224977.84079997,2188232.53173269
109,225.897381116703,397.38754060980256,1386.7409997652778,160.16410344545366,181363.49894127002,985095.255166286,62807.94966825727,901583.4944678061,0,0.0,20352101.12640001,2130850.1982436194
109,276.16223432313353,429.33948746653067,3356.399984409583,160.04902259052548,221719.03385815313,1064301.8432580712,152017.28464292784,900935.6901402413,0,0.0,19479224.42279998,2338973.8518993934
109,275.8661727009383,430.59154647918575,733.1838429928408,166.55089259821796,221481.33844336736,1067405.607887083,33207.19147704456,937535.5184164143,0,0.0,18606347.70840003,2259629.656223909
109,257.23568982331807,386.3807289013158,764.8747389420869,171.17930618677872,206523.7079257075,957810.1571687482,34642.52813908825,963589.4294192503,0,0.0,17733470.994000033,2162565.8226527944
109,257.5904052324528,389.67744247901175,695.6145197972357,172.00088083608162,206808.49399720173,965982.4740412073,31505.61046030138,968214.1744610564,0,0.0,16860594.27960002,2172510.752959767
109,245.47888161559925,416.8635629323598,1171.7768153348038,180.1085885712258,197084.66147730377,1033374.9197728379,53071.84200397644,1013853.4613844488,0,0.0,15987717.565200033,2297384.884638567
109,272.7559729026026,377.06230495484476,1204.8873820318881,182.01117805968883,218984.28993822692,934710.4515231956,54571.47806215165,1024563.3722986031,0,0.0,15114840.86160001,2232829.591822177
109,147.10292447453267,356.2051483215825,2027.2676071839753,185.06743969381046,118102.7462793457,883007.0538672,91818.53125973149,1041767.4460256333,0,0.0,14241964.147199998,2134695.7774319104
109,159.93851133987576,372.99895020220526,1112.8295029595772,193.33721402260613,128407.89870455503,924637.6860793163,50402.0140913605,1088319.0257955345,0,0.0,13369087.432799984,2191766.6246707663
109,223.66682540743128,334.5284639340796,2474.377292092692,194.5591557130385,179572.67964970882,829272.1055970591,112068.91874426557,1095197.4862969609,0,0.0,12496210.71839998,2216111.190287994
109,214.4918792111226,362.74192750746556,702.4069998985533,199.50985693480052,172206.50153584755,899211.2613524216,31813.253883549416,1123065.594141128,0,0.0,11623334.004000003,2226296.6109129465
109,216.7897503292922,334.9465469149975,734.1412987438099,199.64007433398075,174051.36553580698,830308.5033666923,33250.55633942811,1123798.6039433738,0,0.0,10750457.296080008,2161409.029185301
109,242.1859134563578,305.48790972666495,452.08038301764196,198.90095431196136,194440.87594818475,757282.6513901554,20475.51918302306,1119638.0061692894,0,0.0,9877580.583839988,2091837.0526906527
109,183.7877354484211,288.6319179999568,2040.1159412339703,196.5002182622154,147555.4368919309,715497.8550031779,92400.45500646548,1106123.9668155091,0,0.0,9004703.871599995,2061577.7137170834
109,104.73091986119869,288.3231434843209,444.4021380880451,187.60484899387666,84084.04727610314,714732.4250911016,20127.757905927843,1056050.835964053,0,0.0,8131827.15935999,1874995.0662371856
109,197.6037490167662,278.11492936002054,876.1860441741071,183.98653693532032,158647.7326493599,689426.9933150111,39684.013793369835,1035682.9110692014,0,0.0,7258950.4460400045,1923441.6508269424
109,191.264478751138,269.0118398024552,471.5920149683542,185.25311734580922,153558.19938241725,666861.0861988729,21359.235462929202,1042812.6484319929,0,0.0,6386073.733800002,1884591.1694762122
